timestamp,map,iteration,nodes_expanded,solution_cost,border_nodes_count,execution_time,algorithm,heuristic,solution_found,solution_length,total_time,map_name,algorithm_heuristic
2025-08-25T17:07:55.227820,maps/Map2.txt,7,2802,31,443,0.09526801109313965,A*,Manhattan,True,31,0.09544873237609863,Map2,A*_Manhattan
2025-08-25T17:07:55.337328,maps/Map2.txt,8,2802,31,443,0.1080009937286377,A*,Manhattan,True,31,0.10816311836242676,Map2,A*_Manhattan
2025-08-25T17:07:55.502995,maps/Map2.txt,9,2802,31,443,0.1647658348083496,A*,Manhattan,True,31,0.16486907005310059,Map2,A*_Manhattan
2025-08-25T17:07:55.579753,maps/Map2.txt,10,2802,31,443,0.07571983337402344,A*,Manhattan,True,31,0.07589411735534668,Map2,A*_Manhattan
2025-08-25T17:07:55.673416,maps/Map2.txt,1,3297,31,492,0.09267902374267578,A*,Euclidean,True,31,0.0928640365600586,Map2,A*_Euclidean
2025-08-25T17:07:55.771927,maps/Map2.txt,2,3297,31,492,0.09753298759460449,A*,Euclidean,True,31,0.09776997566223145,Map2,A*_Euclidean
2025-08-25T17:07:55.858688,maps/Map2.txt,3,3297,31,492,0.08581995964050293,A*,Euclidean,True,31,0.08600091934204102,Map2,A*_Euclidean
2025-08-25T17:07:56.044425,maps/Map2.txt,4,3297,31,492,0.18481111526489258,A*,Euclidean,True,31,0.18507003784179688,Map2,A*_Euclidean
2025-08-25T17:07:56.144398,maps/Map2.txt,5,3297,31,492,0.09871602058410645,A*,Euclidean,True,31,0.09889411926269531,Map2,A*_Euclidean
2025-08-25T17:07:56.238287,maps/Map2.txt,6,3297,31,492,0.09287118911743164,A*,Euclidean,True,31,0.09319090843200684,Map2,A*_Euclidean
2025-08-25T17:07:56.326460,maps/Map2.txt,7,3297,31,492,0.08724784851074219,A*,Euclidean,True,31,0.0874171257019043,Map2,A*_Euclidean
2025-08-25T17:07:56.414769,maps/Map2.txt,8,3297,31,492,0.08743095397949219,A*,Euclidean,True,31,0.08759903907775879,Map2,A*_Euclidean
2025-08-25T17:07:56.602902,maps/Map2.txt,9,3297,31,492,0.1872880458831787,A*,Euclidean,True,31,0.1874687671661377,Map2,A*_Euclidean
2025-08-25T17:07:56.690044,maps/Map2.txt,10,3297,31,492,0.08624100685119629,A*,Euclidean,True,31,0.0864260196685791,Map2,A*_Euclidean
2025-08-25T17:07:56.788609,maps/Map2.txt,1,3783,31,537,0.09750199317932129,A*,Chebyshev,True,31,0.09782004356384277,Map2,A*_Chebyshev
2025-08-25T17:07:56.878765,maps/Map2.txt,2,3783,31,537,0.08923006057739258,A*,Chebyshev,True,31,0.08938193321228027,Map2,A*_Chebyshev
2025-08-25T17:07:57.062732,maps/Map2.txt,3,3783,31,537,0.18303680419921875,A*,Chebyshev,True,31,0.18317890167236328,Map2,A*_Chebyshev
2025-08-25T17:07:57.152627,maps/Map2.txt,4,3783,31,537,0.0890800952911377,A*,Chebyshev,True,31,0.08918905258178711,Map2,A*_Chebyshev
2025-08-25T17:07:57.252150,maps/Map2.txt,5,3783,31,537,0.09868907928466797,A*,Chebyshev,True,31,0.09880518913269043,Map2,A*_Chebyshev
2025-08-25T17:07:57.347597,maps/Map2.txt,6,3783,31,537,0.0946340560913086,A*,Chebyshev,True,31,0.09476208686828613,Map2,A*_Chebyshev
2025-08-25T17:07:57.529009,maps/Map2.txt,7,3783,31,537,0.18056106567382812,A*,Chebyshev,True,31,0.1807231903076172,Map2,A*_Chebyshev
2025-08-25T17:07:57.620832,maps/Map2.txt,8,3783,31,537,0.09075403213500977,A*,Chebyshev,True,31,0.0908968448638916,Map2,A*_Chebyshev
2025-08-25T17:07:57.714483,maps/Map2.txt,9,3783,31,537,0.0927588939666748,A*,Chebyshev,True,31,0.09290122985839844,Map2,A*_Chebyshev
2025-08-25T17:07:57.809374,maps/Map2.txt,10,3783,31,537,0.09399604797363281,A*,Chebyshev,True,31,0.0941321849822998,Map2,A*_Chebyshev
2025-08-25T17:07:58.051810,maps/Map2.txt,1,6287,31,470,0.24159002304077148,A*,Hamming,True,31,0.24177885055541992,Map2,A*_Hamming
2025-08-25T17:07:58.199477,maps/Map2.txt,2,6287,31,470,0.14670515060424805,A*,Hamming,True,31,0.14686894416809082,Map2,A*_Hamming
2025-08-25T17:07:58.352345,maps/Map2.txt,3,6287,31,470,0.15182089805603027,A*,Hamming,True,31,0.15202593803405762,Map2,A*_Hamming
2025-08-25T17:07:58.605169,maps/Map2.txt,4,6287,31,470,0.251845121383667,A*,Hamming,True,31,0.2520289421081543,Map2,A*_Hamming
2025-08-25T17:07:58.753458,maps/Map2.txt,5,6287,31,470,0.14708185195922852,A*,Hamming,True,31,0.14726805686950684,Map2,A*_Hamming
2025-08-25T17:07:58.985628,maps/Map2.txt,6,6287,31,470,0.23118996620178223,A*,Hamming,True,31,0.2313699722290039,Map2,A*_Hamming
2025-08-25T17:07:59.136685,maps/Map2.txt,7,6287,31,470,0.1500542163848877,A*,Hamming,True,31,0.1502208709716797,Map2,A*_Hamming
2025-08-25T17:07:59.286850,maps/Map2.txt,8,6287,31,470,0.14916515350341797,A*,Hamming,True,31,0.14935779571533203,Map2,A*_Hamming
2025-08-25T17:07:59.544318,maps/Map2.txt,9,6287,31,470,0.25651025772094727,A*,Hamming,True,31,0.25666093826293945,Map2,A*_Hamming
2025-08-25T17:07:59.688817,maps/Map2.txt,10,6287,31,470,0.14342188835144043,A*,Hamming,True,31,0.14357995986938477,Map2,A*_Hamming
2025-08-25T17:08:00.026883,maps/Map3.txt,1,20926,78,578,0.3371741771697998,BFS,,True,78,0.3371899127960205,Map3,BFS
2025-08-25T17:08:00.381168,maps/Map3.txt,2,20926,78,578,0.35153698921203613,BFS,,True,78,0.35155606269836426,Map3,BFS
2025-08-25T17:08:00.740315,maps/Map3.txt,3,20926,78,578,0.3558998107910156,BFS,,True,78,0.35591721534729004,Map3,BFS
2025-08-25T17:08:01.094776,maps/Map3.txt,4,20926,78,578,0.35096073150634766,BFS,,True,78,0.35097599029541016,Map3,BFS
2025-08-25T17:08:01.450276,maps/Map3.txt,5,20926,78,578,0.35256505012512207,BFS,,True,78,0.3526132106781006,Map3,BFS
2025-08-25T17:08:01.812315,maps/Map3.txt,6,20926,78,578,0.35867810249328613,BFS,,True,78,0.35869312286376953,Map3,BFS
2025-08-25T17:08:02.185282,maps/Map3.txt,7,20926,78,578,0.36986684799194336,BFS,,True,78,0.36988377571105957,Map3,BFS
2025-08-25T17:08:02.565756,maps/Map3.txt,8,20926,78,578,0.37702107429504395,BFS,,True,78,0.37703704833984375,Map3,BFS
2025-08-25T17:08:02.823373,maps/Map3.txt,9,20926,78,578,0.2542290687561035,BFS,,True,78,0.2542438507080078,Map3,BFS
2025-08-25T17:08:03.221157,maps/Map3.txt,10,20926,78,578,0.39423489570617676,BFS,,True,78,0.39425110816955566,Map3,BFS
2025-08-25T17:08:03.378019,maps/Map3.txt,1,5536,1016,371,0.15353989601135254,DFS,,True,1016,0.15355491638183594,Map3,DFS
2025-08-25T17:08:03.448829,maps/Map3.txt,2,5536,1016,371,0.06980299949645996,DFS,,True,1016,0.06982016563415527,Map3,DFS
2025-08-25T17:08:03.522320,maps/Map3.txt,3,5536,1016,371,0.07234907150268555,DFS,,True,1016,0.07236504554748535,Map3,DFS
2025-08-25T17:08:03.613638,maps/Map3.txt,4,5536,1016,371,0.0903770923614502,DFS,,True,1016,0.09039306640625,Map3,DFS
2025-08-25T17:08:03.778501,maps/Map3.txt,5,5536,1016,371,0.16386985778808594,DFS,,True,1016,0.16388607025146484,Map3,DFS
2025-08-25T17:08:03.849295,maps/Map3.txt,6,5536,1016,371,0.06977605819702148,DFS,,True,1016,0.06979107856750488,Map3,DFS
2025-08-25T17:08:03.923036,maps/Map3.txt,7,5536,1016,371,0.07279491424560547,DFS,,True,1016,0.07280993461608887,Map3,DFS
2025-08-25T17:08:03.992320,maps/Map3.txt,8,5536,1016,371,0.06824302673339844,DFS,,True,1016,0.06826090812683105,Map3,DFS
2025-08-25T17:08:04.151355,maps/Map3.txt,9,5536,1016,371,0.15766406059265137,DFS,,True,1016,0.15768122673034668,Map3,DFS
2025-08-25T17:08:04.232980,maps/Map3.txt,10,5536,1016,371,0.08061885833740234,DFS,,True,1016,0.08063912391662598,Map3,DFS
2025-08-25T17:08:04.253789,maps/Map3.txt,1,1221,104,113,0.01960587501525879,Greedy,Manhattan,True,104,0.019625186920166016,Map3,Greedy_Manhattan
2025-08-25T17:08:04.278122,maps/Map3.txt,2,1221,104,113,0.023718833923339844,Greedy,Manhattan,True,104,0.023740768432617188,Map3,Greedy_Manhattan
2025-08-25T17:08:04.300551,maps/Map3.txt,3,1221,104,113,0.02151203155517578,Greedy,Manhattan,True,104,0.021534204483032227,Map3,Greedy_Manhattan
2025-08-25T17:08:04.326239,maps/Map3.txt,4,1221,104,113,0.024993896484375,Greedy,Manhattan,True,104,0.025068998336791992,Map3,Greedy_Manhattan
2025-08-25T17:08:04.348447,maps/Map3.txt,5,1221,104,113,0.020563840866088867,Greedy,Manhattan,True,104,0.02062392234802246,Map3,Greedy_Manhattan
2025-08-25T17:08:04.371836,maps/Map3.txt,6,1221,104,113,0.02182769775390625,Greedy,Manhattan,True,104,0.02184915542602539,Map3,Greedy_Manhattan
2025-08-25T17:08:04.393399,maps/Map3.txt,7,1221,104,113,0.02083897590637207,Greedy,Manhattan,True,104,0.020944833755493164,Map3,Greedy_Manhattan
2025-08-25T17:08:04.414787,maps/Map3.txt,8,1221,104,113,0.020039796829223633,Greedy,Manhattan,True,104,0.02006077766418457,Map3,Greedy_Manhattan
2025-08-25T17:08:04.437253,maps/Map3.txt,9,1221,104,113,0.021512985229492188,Greedy,Manhattan,True,104,0.02153301239013672,Map3,Greedy_Manhattan
2025-08-25T17:08:04.462674,maps/Map3.txt,10,1221,104,113,0.024649858474731445,Greedy,Manhattan,True,104,0.024693012237548828,Map3,Greedy_Manhattan
2025-08-25T17:08:04.481846,maps/Map3.txt,1,1011,104,103,0.01807880401611328,Greedy,Euclidean,True,104,0.018140077590942383,Map3,Greedy_Euclidean
2025-08-25T17:08:04.503864,maps/Map3.txt,2,1011,104,103,0.020797252655029297,Greedy,Euclidean,True,104,0.020817995071411133,Map3,Greedy_Euclidean
2025-08-25T17:08:04.607374,maps/Map3.txt,3,1011,104,103,0.10296201705932617,Greedy,Euclidean,True,104,0.10298395156860352,Map3,Greedy_Euclidean
2025-08-25T17:08:04.621368,maps/Map3.txt,4,1011,104,103,0.013402223587036133,Greedy,Euclidean,True,104,0.01342010498046875,Map3,Greedy_Euclidean
2025-08-25T17:08:04.639889,maps/Map3.txt,5,1011,104,103,0.01798391342163086,Greedy,Euclidean,True,104,0.018001317977905273,Map3,Greedy_Euclidean
2025-08-25T17:08:04.656698,maps/Map3.txt,6,1011,104,103,0.016210079193115234,Greedy,Euclidean,True,104,0.016231298446655273,Map3,Greedy_Euclidean
2025-08-25T17:08:04.678219,maps/Map3.txt,7,1011,104,103,0.020889997482299805,Greedy,Euclidean,True,104,0.020919084548950195,Map3,Greedy_Euclidean
2025-08-25T17:08:04.694116,maps/Map3.txt,8,1011,104,103,0.015005111694335938,Greedy,Euclidean,True,104,0.01507711410522461,Map3,Greedy_Euclidean
2025-08-25T17:08:04.719047,maps/Map3.txt,9,1011,104,103,0.016389131546020508,Greedy,Euclidean,True,104,0.016415119171142578,Map3,Greedy_Euclidean
2025-08-25T17:08:04.738522,maps/Map3.txt,10,1011,104,103,0.01891469955444336,Greedy,Euclidean,True,104,0.018930912017822266,Map3,Greedy_Euclidean
2025-08-25T17:08:04.794443,maps/Map3.txt,1,3352,90,390,0.05528616905212402,Greedy,Chebyshev,True,90,0.05534195899963379,Map3,Greedy_Chebyshev
2025-08-25T17:08:04.846614,maps/Map3.txt,2,3352,90,390,0.051470279693603516,Greedy,Chebyshev,True,90,0.051518917083740234,Map3,Greedy_Chebyshev
2025-08-25T17:08:04.904261,maps/Map3.txt,3,3352,90,390,0.056864023208618164,Greedy,Chebyshev,True,90,0.056900978088378906,Map3,Greedy_Chebyshev
2025-08-25T17:08:04.957285,maps/Map3.txt,4,3352,90,390,0.05219912528991699,Greedy,Chebyshev,True,90,0.05225229263305664,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.083463,maps/Map3.txt,5,3352,90,390,0.12545394897460938,Greedy,Chebyshev,True,90,0.1255040168762207,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.136944,maps/Map3.txt,6,3352,90,390,0.05247807502746582,Greedy,Chebyshev,True,90,0.052513837814331055,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.191971,maps/Map3.txt,7,3352,90,390,0.05431389808654785,Greedy,Chebyshev,True,90,0.054373979568481445,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.247806,maps/Map3.txt,8,3352,90,390,0.05479764938354492,Greedy,Chebyshev,True,90,0.05486106872558594,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.303753,maps/Map3.txt,9,3352,90,390,0.05499005317687988,Greedy,Chebyshev,True,90,0.05502676963806152,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.354160,maps/Map3.txt,10,3352,90,390,0.04970884323120117,Greedy,Chebyshev,True,90,0.049759864807128906,Map3,Greedy_Chebyshev
2025-08-25T17:08:05.636897,maps/Map3.txt,1,13673,82,597,0.2819981575012207,Greedy,Hamming,True,82,0.28206706047058105,Map3,Greedy_Hamming
2025-08-25T17:08:05.907728,maps/Map3.txt,2,13673,82,597,0.2693939208984375,Greedy,Hamming,True,82,0.26946210861206055,Map3,Greedy_Hamming
2025-08-25T17:08:06.105490,maps/Map3.txt,3,13673,82,597,0.19626712799072266,Greedy,Hamming,True,82,0.19634103775024414,Map3,Greedy_Hamming
2025-08-25T17:08:06.423370,maps/Map3.txt,4,13673,82,597,0.31648802757263184,Greedy,Hamming,True,82,0.3165597915649414,Map3,Greedy_Hamming
2025-08-25T17:08:06.625785,maps/Map3.txt,5,13673,82,597,0.20097088813781738,Greedy,Hamming,True,82,0.20105409622192383,Map3,Greedy_Hamming
2025-08-25T17:08:06.927800,maps/Map3.txt,6,13673,82,597,0.3003969192504883,Greedy,Hamming,True,82,0.3004779815673828,Map3,Greedy_Hamming
2025-08-25T17:08:07.199351,maps/Map3.txt,7,13673,82,597,0.27020692825317383,Greedy,Hamming,True,82,0.27026796340942383,Map3,Greedy_Hamming
2025-08-25T17:08:07.401420,maps/Map3.txt,8,13673,82,597,0.20080208778381348,Greedy,Hamming,True,82,0.20087981224060059,Map3,Greedy_Hamming
2025-08-25T17:08:07.713680,maps/Map3.txt,9,13673,82,597,0.3107941150665283,Greedy,Hamming,True,82,0.31085705757141113,Map3,Greedy_Hamming
2025-08-25T17:08:07.914521,maps/Map3.txt,10,13673,82,597,0.19958806037902832,Greedy,Hamming,True,82,0.19965195655822754,Map3,Greedy_Hamming
2025-08-25T17:08:08.415055,maps/Map3.txt,1,20898,78,675,0.4989609718322754,A*,Manhattan,True,78,0.4993441104888916,Map3,A*_Manhattan
2025-08-25T17:08:08.924348,maps/Map3.txt,2,20898,78,675,0.5073201656341553,A*,Manhattan,True,78,0.5078210830688477,Map3,A*_Manhattan
2025-08-25T17:08:09.420490,maps/Map3.txt,3,20898,78,675,0.49414706230163574,A*,Manhattan,True,78,0.49465394020080566,Map3,A*_Manhattan
2025-08-25T17:08:09.921485,maps/Map3.txt,4,20898,78,675,0.49898600578308105,A*,Manhattan,True,78,0.49948811531066895,Map3,A*_Manhattan
2025-08-25T17:08:10.430759,maps/Map3.txt,5,20898,78,675,0.5073421001434326,A*,Manhattan,True,78,0.507728099822998,Map3,A*_Manhattan
2025-08-25T17:08:10.952883,maps/Map3.txt,6,20898,78,675,0.520136833190918,A*,Manhattan,True,78,0.5207502841949463,Map3,A*_Manhattan
2025-08-25T17:08:11.516214,maps/Map3.txt,7,20898,78,675,0.5603680610656738,A*,Manhattan,True,78,0.5611326694488525,Map3,A*_Manhattan
2025-08-25T17:08:12.224079,maps/Map3.txt,8,20898,78,675,0.704477071762085,A*,Manhattan,True,78,0.7049870491027832,Map3,A*_Manhattan
2025-08-25T17:08:12.746949,maps/Map3.txt,9,20898,78,675,0.5208511352539062,A*,Manhattan,True,78,0.5212340354919434,Map3,A*_Manhattan
2025-08-25T17:08:13.269430,maps/Map3.txt,10,20898,78,675,0.52069091796875,A*,Manhattan,True,78,0.5212008953094482,Map3,A*_Manhattan
2025-08-25T17:08:13.810626,maps/Map3.txt,1,20899,78,639,0.5384349822998047,A*,Euclidean,True,78,0.5397231578826904,Map3,A*_Euclidean
2025-08-25T17:08:14.250531,maps/Map3.txt,2,20899,78,639,0.43533897399902344,A*,Euclidean,True,78,0.43656492233276367,Map3,A*_Euclidean
2025-08-25T17:08:14.815179,maps/Map3.txt,3,20899,78,639,0.5613648891448975,A*,Euclidean,True,78,0.562161922454834,Map3,A*_Euclidean
2025-08-25T17:08:15.329769,maps/Map3.txt,4,20899,78,639,0.5122230052947998,A*,Euclidean,True,78,0.5130376815795898,Map3,A*_Euclidean
2025-08-25T17:08:15.846461,maps/Map3.txt,5,20899,78,639,0.5140500068664551,A*,Euclidean,True,78,0.5149121284484863,Map3,A*_Euclidean
2025-08-25T17:08:16.351593,maps/Map3.txt,6,20899,78,639,0.5025699138641357,A*,Euclidean,True,78,0.5035429000854492,Map3,A*_Euclidean
2025-08-25T17:08:16.856404,maps/Map3.txt,7,20899,78,639,0.5010619163513184,A*,Euclidean,True,78,0.5021989345550537,Map3,A*_Euclidean
2025-08-25T17:08:17.361032,maps/Map3.txt,8,20899,78,639,0.5013539791107178,A*,Euclidean,True,78,0.5027449131011963,Map3,A*_Euclidean
2025-08-25T17:08:17.873331,maps/Map3.txt,9,20899,78,639,0.507188081741333,A*,Euclidean,True,78,0.5081772804260254,Map3,A*_Euclidean
2025-08-25T17:08:18.389509,maps/Map3.txt,10,20899,78,639,0.5131580829620361,A*,Euclidean,True,78,0.5141768455505371,Map3,A*_Euclidean
2025-08-25T17:08:18.902684,maps/Map3.txt,1,20919,78,633,0.5109362602233887,A*,Chebyshev,True,78,0.5114102363586426,Map3,A*_Chebyshev
2025-08-25T17:08:19.419022,maps/Map3.txt,2,20919,78,633,0.5142033100128174,A*,Chebyshev,True,78,0.5146920680999756,Map3,A*_Chebyshev
2025-08-25T17:08:19.951490,maps/Map3.txt,3,20919,78,633,0.5305161476135254,A*,Chebyshev,True,78,0.5310430526733398,Map3,A*_Chebyshev
2025-08-25T17:08:20.361323,maps/Map3.txt,4,20919,78,633,0.4075801372528076,A*,Chebyshev,True,78,0.40796804428100586,Map3,A*_Chebyshev
2025-08-25T17:08:20.903158,maps/Map3.txt,5,20919,78,633,0.5401179790496826,A*,Chebyshev,True,78,0.5405228137969971,Map3,A*_Chebyshev
2025-08-25T17:08:21.383329,maps/Map3.txt,6,20919,78,633,0.47839784622192383,A*,Chebyshev,True,78,0.4788691997528076,Map3,A*_Chebyshev
2025-08-25T17:08:21.865503,maps/Map3.txt,7,20919,78,633,0.4803636074066162,A*,Chebyshev,True,78,0.4808349609375,Map3,A*_Chebyshev
2025-08-25T17:08:22.353030,maps/Map3.txt,8,20919,78,633,0.48557305335998535,A*,Chebyshev,True,78,0.48604512214660645,Map3,A*_Chebyshev
2025-08-25T17:08:22.860221,maps/Map3.txt,9,20919,78,633,0.5054552555084229,A*,Chebyshev,True,78,0.5058221817016602,Map3,A*_Chebyshev
2025-08-25T17:08:23.535409,maps/Map3.txt,10,20919,78,633,0.6734528541564941,A*,Chebyshev,True,78,0.6739320755004883,Map3,A*_Chebyshev
2025-08-25T17:08:24.058227,maps/Map3.txt,1,20921,78,580,0.5206770896911621,A*,Hamming,True,78,0.5212440490722656,Map3,A*_Hamming
2025-08-25T17:08:24.554532,maps/Map3.txt,2,20921,78,580,0.49355387687683105,A*,Hamming,True,78,0.49402594566345215,Map3,A*_Hamming
2025-08-25T17:08:25.121732,maps/Map3.txt,3,20921,78,580,0.5653610229492188,A*,Hamming,True,78,0.5658481121063232,Map3,A*_Hamming
2025-08-25T17:08:25.630315,maps/Map3.txt,4,20921,78,580,0.50661301612854,A*,Hamming,True,78,0.5071167945861816,Map3,A*_Hamming
2025-08-25T17:08:26.145311,maps/Map3.txt,5,20921,78,580,0.5131740570068359,A*,Hamming,True,78,0.5135488510131836,Map3,A*_Hamming
2025-08-25T17:08:26.657149,maps/Map3.txt,6,20921,78,580,0.5097019672393799,A*,Hamming,True,78,0.5104429721832275,Map3,A*_Hamming
2025-08-25T17:08:27.053359,maps/Map3.txt,7,20921,78,580,0.39260268211364746,A*,Hamming,True,78,0.39309000968933105,Map3,A*_Hamming
2025-08-25T17:08:27.594950,maps/Map3.txt,8,20921,78,580,0.5397140979766846,A*,Hamming,True,78,0.5402109622955322,Map3,A*_Hamming
2025-08-25T17:08:28.074210,maps/Map3.txt,9,20921,78,580,0.4774050712585449,A*,Hamming,True,78,0.4777820110321045,Map3,A*_Hamming
2025-08-25T17:08:28.556811,maps/Map3.txt,10,20921,78,580,0.4808046817779541,A*,Hamming,True,78,0.4811890125274658,Map3,A*_Hamming
2025-08-25T17:08:32.398353,maps/Map4.txt,1,184035,53,15855,3.840087890625,BFS,,True,53,3.8403050899505615,Map4,BFS
2025-08-25T17:08:36.649427,maps/Map4.txt,2,184035,53,15855,4.233328104019165,BFS,,True,53,4.233545303344727,Map4,BFS
2025-08-25T17:08:40.969377,maps/Map4.txt,3,184035,53,15855,4.30250096321106,BFS,,True,53,4.302670955657959,Map4,BFS
2025-08-25T17:08:45.329248,maps/Map4.txt,4,184035,53,15855,4.342890024185181,BFS,,True,53,4.343364953994751,Map4,BFS
2025-08-25T17:08:49.790468,maps/Map4.txt,5,184035,53,15855,4.443907976150513,BFS,,True,53,4.4440858364105225,Map4,BFS
2025-08-25T17:08:54.068851,maps/Map4.txt,6,184035,53,15855,4.26183009147644,BFS,,True,53,4.262024164199829,Map4,BFS
2025-08-25T17:08:58.519124,maps/Map4.txt,7,184035,53,15855,4.432676792144775,BFS,,True,53,4.432889938354492,Map4,BFS
2025-08-25T17:09:02.799844,maps/Map4.txt,8,184035,53,15855,4.263076066970825,BFS,,True,53,4.263242959976196,Map4,BFS
2025-08-25T17:09:07.162990,maps/Map4.txt,9,184035,53,15855,4.346514940261841,BFS,,True,53,4.34667706489563,Map4,BFS
2025-08-25T17:09:11.536810,maps/Map4.txt,10,184035,53,15855,4.356702089309692,BFS,,True,53,4.356896877288818,Map4,BFS
2025-08-25T17:09:18.109547,maps/Map4.txt,1,298769,3967,3093,6.556107997894287,DFS,,True,3967,6.556156873703003,Map4,DFS
2025-08-25T17:09:25.178439,maps/Map4.txt,2,298769,3967,3093,7.052539825439453,DFS,,True,3967,7.052578926086426,Map4,DFS
2025-08-25T17:09:32.413532,maps/Map4.txt,3,298769,3967,3093,7.218814849853516,DFS,,True,3967,7.218853950500488,Map4,DFS
2025-08-25T17:09:39.252107,maps/Map4.txt,4,298769,3967,3093,6.82244873046875,DFS,,True,3967,6.822480916976929,Map4,DFS
2025-08-25T17:09:46.059913,maps/Map4.txt,5,298769,3967,3093,6.791650056838989,DFS,,True,3967,6.791686058044434,Map4,DFS
2025-08-25T17:09:52.785966,maps/Map4.txt,6,298769,3967,3093,6.7100629806518555,DFS,,True,3967,6.7101030349731445,Map4,DFS
2025-08-25T17:09:59.669875,maps/Map4.txt,7,298769,3967,3093,6.867349863052368,DFS,,True,3967,6.867383003234863,Map4,DFS
2025-08-25T17:10:06.554274,maps/Map4.txt,8,298769,3967,3093,6.868453025817871,DFS,,True,3967,6.868491888046265,Map4,DFS
2025-08-25T17:10:13.408723,maps/Map4.txt,9,298769,3967,3093,6.837938070297241,DFS,,True,3967,6.837978839874268,Map4,DFS
2025-08-25T17:10:20.133978,maps/Map4.txt,10,298769,3967,3093,6.71070408821106,DFS,,True,3967,6.710744142532349,Map4,DFS
2025-08-25T17:10:21.671279,maps/Map4.txt,1,28117,125,439,1.5203797817230225,Greedy,Manhattan,True,125,1.5204830169677734,Map4,Greedy_Manhattan
2025-08-25T17:10:22.240220,maps/Map4.txt,2,28117,125,439,0.5631968975067139,Greedy,Manhattan,True,125,0.5632548332214355,Map4,Greedy_Manhattan
2025-08-25T17:10:22.822207,maps/Map4.txt,3,28117,125,439,0.5785372257232666,Greedy,Manhattan,True,125,0.5785930156707764,Map4,Greedy_Manhattan
2025-08-25T17:10:23.440609,maps/Map4.txt,4,28117,125,439,0.6148490905761719,Greedy,Manhattan,True,125,0.6149208545684814,Map4,Greedy_Manhattan
2025-08-25T17:10:24.240356,maps/Map4.txt,5,28117,125,439,0.7957248687744141,Greedy,Manhattan,True,125,0.7957837581634521,Map4,Greedy_Manhattan
2025-08-25T17:10:24.819288,maps/Map4.txt,6,28117,125,439,0.5747008323669434,Greedy,Manhattan,True,125,0.5747640132904053,Map4,Greedy_Manhattan
2025-08-25T17:10:25.433103,maps/Map4.txt,7,28117,125,439,0.6101069450378418,Greedy,Manhattan,True,125,0.6102681159973145,Map4,Greedy_Manhattan
2025-08-25T17:10:26.026060,maps/Map4.txt,8,28117,125,439,0.5890130996704102,Greedy,Manhattan,True,125,0.5890769958496094,Map4,Greedy_Manhattan
2025-08-25T17:10:26.658500,maps/Map4.txt,9,28117,125,439,0.6286749839782715,Greedy,Manhattan,True,125,0.6287448406219482,Map4,Greedy_Manhattan
2025-08-25T17:10:27.246560,maps/Map4.txt,10,28117,125,439,0.5840740203857422,Greedy,Manhattan,True,125,0.5841407775878906,Map4,Greedy_Manhattan
2025-08-25T17:10:27.883489,maps/Map4.txt,1,29458,125,342,0.6328411102294922,Greedy,Euclidean,True,125,0.6328980922698975,Map4,Greedy_Euclidean
2025-08-25T17:10:28.558502,maps/Map4.txt,2,29458,125,342,0.6714270114898682,Greedy,Euclidean,True,125,0.6714942455291748,Map4,Greedy_Euclidean
2025-08-25T17:10:29.210092,maps/Map4.txt,3,29458,125,342,0.6473348140716553,Greedy,Euclidean,True,125,0.6474010944366455,Map4,Greedy_Euclidean
2025-08-25T17:10:29.910116,maps/Map4.txt,4,29458,125,342,0.6962478160858154,Greedy,Euclidean,True,125,0.6963510513305664,Map4,Greedy_Euclidean
